response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.0291,0.0012,0.0007,0.0001,0.0276,0.0001,200,0.0002
0.0290,0.0012,0.0006,0.0001,0.0276,0.0001,200,0.0002
0.0293,0.0011,0.0006,0.0001,0.0279,0.0001,200,0.0001
0.0295,0.0012,0.0006,0.0000,0.0281,0.0001,200,0.0002
0.0297,0.0012,0.0006,0.0001,0.0283,0.0001,200,0.0001
0.0294,0.0012,0.0006,0.0001,0.0279,0.0001,200,0.0002
0.0294,0.0012,0.0006,0.0001,0.0279,0.0001,200,0.0001
0.0288,0.0012,0.0006,0.0001,0.0274,0.0001,200,0.0002
0.0297,0.0013,0.0006,0.0001,0.0283,0.0001,200,0.0002
0.0296,0.0011,0.0005,0.0001,0.0282,0.0001,200,0.0002
0.0289,0.0011,0.0005,0.0001,0.0275,0.0001,200,0.0001
0.0292,0.0013,0.0006,0.0001,0.0277,0.0002,200,0.0002
0.0292,0.0013,0.0007,0.0001,0.0277,0.0001,200,0.0002
0.0294,0.0011,0.0005,0.0001,0.0280,0.0001,200,0.0002
0.0291,0.0012,0.0006,0.0001,0.0277,0.0001,200,0.0002
0.0290,0.0012,0.0006,0.0001,0.0275,0.0001,200,0.0002
0.0294,0.0011,0.0005,0.0001,0.0281,0.0001,200,0.0002
0.0288,0.0011,0.0006,0.0001,0.0274,0.0001,200,0.0001
0.0290,0.0012,0.0006,0.0001,0.0276,0.0001,200,0.0002
0.0296,0.0013,0.0007,0.0000,0.0280,0.0001,200,0.0001
0.0297,0.0011,0.0005,0.0001,0.0283,0.0002,200,0.0002
0.0299,0.0014,0.0008,0.0000,0.0283,0.0001,200,0.0002
0.0297,0.0015,0.0009,0.0001,0.0280,0.0001,200,0.0002
0.0292,0.0012,0.0006,0.0001,0.0276,0.0002,200,0.0001
0.0294,0.0011,0.0005,0.0001,0.0282,0.0001,200,0.0002
0.0295,0.0011,0.0005,0.0001,0.0282,0.0001,200,0.0002
0.0288,0.0011,0.0005,0.0001,0.0274,0.0002,200,0.0001
0.0287,0.0011,0.0004,0.0001,0.0274,0.0001,200,0.0001
0.0293,0.0011,0.0005,0.0000,0.0280,0.0001,200,0.0001
0.0293,0.0011,0.0005,0.0001,0.0280,0.0001,200,0.0002
0.0298,0.0012,0.0005,0.0001,0.0285,0.0001,200,0.0002
0.0293,0.0012,0.0006,0.0000,0.0279,0.0001,200,0.0002
0.0292,0.0012,0.0006,0.0001,0.0277,0.0002,200,0.0002
0.0297,0.0012,0.0006,0.0000,0.0283,0.0001,200,0.0002
0.0293,0.0011,0.0006,0.0001,0.0279,0.0001,200,0.0001
0.0290,0.0011,0.0005,0.0001,0.0277,0.0001,200,0.0002
0.0290,0.0010,0.0005,0.0001,0.0278,0.0001,200,0.0002
0.0293,0.0011,0.0005,0.0001,0.0280,0.0001,200,0.0001
0.0290,0.0011,0.0006,0.0000,0.0277,0.0001,200,0.0001
0.0299,0.0012,0.0006,0.0001,0.0285,0.0001,200,0.0002
0.0296,0.0012,0.0006,0.0001,0.0282,0.0001,200,0.0002
0.0296,0.0014,0.0008,0.0001,0.0281,0.0001,200,0.0002
0.0293,0.0011,0.0005,0.0000,0.0280,0.0001,200,0.0002
0.0291,0.0011,0.0005,0.0001,0.0278,0.0001,200,0.0002
0.0296,0.0011,0.0006,0.0001,0.0283,0.0001,200,0.0001
0.0294,0.0012,0.0006,0.0001,0.0279,0.0001,200,0.0001
0.0294,0.0010,0.0005,0.0001,0.0282,0.0001,200,0.0001
0.0291,0.0011,0.0005,0.0001,0.0278,0.0002,200,0.0001
0.0298,0.0011,0.0005,0.0001,0.0285,0.0001,200,0.0002
0.0294,0.0011,0.0005,0.0000,0.0281,0.0001,200,0.0002
