response-time,status-code,test_name,runtime,batch
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0057,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0056,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0055,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0068,200,rust-spin-audio-sine-wave,spin,nomad
0.0055,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0055,200,rust-spin-audio-sine-wave,spin,nomad
0.0072,200,rust-spin-audio-sine-wave,spin,nomad
0.0058,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0058,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.005,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0055,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0058,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0055,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0057,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0058,200,rust-spin-audio-sine-wave,spin,nomad
0.0055,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0123,200,rust-spin-audio-sine-wave,spin,nomad
0.0067,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0055,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.006,200,rust-spin-audio-sine-wave,spin,nomad
0.0055,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0061,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0057,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.006,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0055,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0058,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0055,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0069,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0061,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0055,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0058,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0058,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0059,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0059,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0056,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0057,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0051,200,rust-spin-audio-sine-wave,spin,nomad
0.0055,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0054,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0053,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0057,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
0.0052,200,rust-spin-audio-sine-wave,spin,nomad
